----Features-----

Number of comas per thousand tokens = [51, 63, 56, 59, 72, 58, 71, 65, 59, 57, 47, 51, 53, 55, 64, 56, 58, 63, 53, 46, 57, 41, 51, 68, 67, 78, 61, 48, 55, 45, 56, 48, 44, 70, 60, 76, 48, 37, 69, 54, 51, 54, 61, 60, 47, 60, 56, 52, 57, 50, 47, 58, 64, 60, 55, 70, 53, 52, 64, 57, 59, 58, 71, 65, 59, 84, 73, 54, 65, 65, 70, 63, 55, 39, 54, 51, 54, 35, 61, 40]

Number of semicolons per thousand tokens = [1, 2, 2, 3, 6, 2, 1, 2, 3, 2, 4, 1, 2, 2, 4, 2, 3, 1, 2, 3, 2, 3, 2, 1, 2, 2, 0, 3, 5, 3, 3, 1, 4, 1, 2, 2, 0, 2, 1, 2, 3, 3, 1, 1, 1, 2, 1, 1, 2, 2, 3, 0, 8, 2, 4, 2, 2, 0, 2, 2, 1, 4, 1, 7, 2, 6, 8, 2, 6, 7, 2, 7, 1, 3, 5, 5, 1, 0, 0, 0]

Number of quotation marks per thousand tokens = [5, 35, 85, 46, 18, 24, 24, 57, 28, 67, 81, 42, 70, 27, 67, 10, 30, 16, 24, 22, 14, 34, 26, 57, 55, 0, 6, 58, 32, 52, 42, 76, 25, 25, 34, 40, 44, 42, 60, 60, 78, 61, 24, 20, 20, 22, 27, 66, 36, 0, 2, 22, 20, 4, 0, 10, 33, 56, 58, 13, 4, 2, 20, 28, 11, 12, 14, 30, 18, 19, 15, 6, 12, 11, 47, 31, 13, 12, 10, 1]

Number of exclamation marks per thousand tokens = [1, 4, 7, 2, 1, 9, 8, 6, 9, 9, 10, 4, 10, 4, 8, 0, 5, 8, 7, 12, 8, 3, 5, 7, 6, 3, 4, 11, 4, 15, 6, 11, 13, 4, 9, 2, 7, 9, 7, 21, 0, 6, 0, 3, 17, 8, 4, 17, 2, 0, 7, 3, 19, 0, 0, 4, 7, 8, 9, 4, 5, 1, 1, 0, 0, 0, 2, 0, 0, 2, 1, 1, 0, 0, 0, 4, 1, 0, 0, 0]

Number of hyphens per thousand tokens = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1]

Number of ands per thousand tokens = [21, 46, 19, 22, 27, 36, 40, 33, 26, 25, 25, 44, 25, 20, 29, 45, 43, 44, 35, 37, 46, 28, 36, 28, 29, 42, 39, 34, 24, 31, 28, 17, 25, 37, 38, 37, 32, 21, 29, 37, 13, 25, 41, 38, 35, 42, 50, 40, 33, 33, 41, 47, 54, 38, 25, 55, 31, 27, 34, 47, 35, 21, 34, 40, 38, 30, 46, 32, 34, 30, 33, 42, 59, 40, 37, 48, 25, 15, 12, 32]

Number of buts per thousand tokens = [8, 2, 9, 9, 13, 8, 4, 6, 6, 10, 5, 5, 2, 10, 5, 6, 3, 6, 5, 5, 6, 5, 4, 2, 6, 4, 3, 7, 7, 6, 4, 5, 4, 3, 4, 2, 2, 2, 5, 2, 7, 5, 3, 3, 4, 5, 4, 7, 5, 5, 8, 1, 4, 7, 5, 10, 4, 7, 2, 5, 3, 6, 8, 2, 3, 6, 4, 7, 1, 6, 3, 5, 4, 2, 5, 2, 2, 0, 2, 3]

Number of howevers per thousand tokens = [0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 1, 0]

Number of ifs per thousand tokens = [1, 3, 3, 1, 3, 5, 1, 0, 13, 3, 3, 0, 1, 3, 2, 0, 2, 0, 1, 1, 2, 2, 0, 1, 3, 0, 3, 1, 1, 0, 2, 6, 2, 1, 0, 7, 3, 2, 0, 3, 8, 7, 2, 1, 4, 3, 1, 2, 9, 1, 2, 1, 1, 7, 5, 1, 0, 3, 2, 6, 3, 2, 1, 1, 2, 0, 0, 2, 1, 0, 0, 1, 1, 2, 1, 1, 2, 9, 9, 1]

Number of thats per thousand tokens = [18, 9, 10, 17, 6, 20, 17, 14, 8, 19, 6, 6, 13, 17, 17, 19, 9, 10, 7, 20, 21, 13, 10, 7, 8, 13, 17, 10, 17, 9, 9, 15, 27, 19, 14, 15, 19, 16, 12, 14, 19, 13, 15, 12, 7, 13, 17, 12, 6, 21, 12, 8, 15, 23, 19, 20, 14, 12, 14, 15, 19, 15, 15, 12, 15, 16, 8, 5, 12, 8, 6, 11, 11, 20, 17, 13, 22, 4, 6, 4]

Number of mores per thousand tokens = [2, 0, 0, 1, 0, 1, 1, 0, 3, 1, 0, 2, 1, 0, 2, 0, 0, 1, 1, 3, 1, 0, 1, 4, 2, 2, 3, 2, 1, 1, 3, 2, 1, 2, 1, 1, 0, 0, 1, 1, 2, 1, 4, 0, 2, 1, 0, 3, 1, 4, 2, 1, 2, 1, 3, 0, 0, 2, 1, 3, 2, 0, 6, 2, 3, 5, 2, 2, 0, 3, 3, 3, 3, 1, 1, 0, 2, 0, 0, 1]

Number of musts per thousand tokens = [0, 0, 2, 3, 1, 0, 0, 0, 5, 2, 0, 0, 1, 2, 3, 0, 2, 2, 0, 0, 4, 0, 3, 4, 4, 0, 0, 2, 3, 2, 5, 1, 4, 0, 0, 1, 3, 3, 1, 1, 2, 3, 1, 4, 0, 2, 0, 6, 11, 3, 0, 1, 0, 2, 1, 3, 2, 1, 1, 1, 3, 4, 3, 0, 2, 1, 0, 0, 0, 2, 1, 1, 1, 1, 1, 0, 2, 4, 6, 0]

Number of mights per thousand tokens = [1, 0, 2, 1, 2, 4, 0, 0, 2, 1, 4, 1, 0, 1, 2, 0, 2, 0, 0, 1, 2, 1, 1, 1, 2, 0, 0, 0, 0, 0, 3, 0, 1, 0, 2, 0, 4, 2, 2, 0, 2, 4, 4, 1, 4, 0, 4, 9, 2, 0, 1, 0, 0, 2, 2, 1, 1, 0, 0, 2, 0, 0, 0, 0, 2, 1, 1, 1, 0, 1, 0, 1, 0, 3, 0, 0, 0, 0, 0, 0]

Number of thiss per thousand tokens = [6, 6, 4, 3, 5, 9, 2, 10, 9, 3, 6, 7, 2, 1, 3, 2, 3, 4, 3, 2, 3, 7, 3, 4, 7, 2, 6, 2, 8, 3, 2, 4, 3, 2, 9, 1, 7, 4, 4, 2, 2, 10, 3, 1, 1, 6, 3, 4, 2, 1, 5, 1, 0, 2, 4, 7, 3, 1, 2, 3, 6, 4, 4, 8, 4, 3, 1, 3, 6, 5, 9, 6, 6, 5, 3, 7, 9, 23, 10, 7]

Number of verys per thousand tokens = [6, 0, 2, 3, 1, 3, 0, 0, 2, 3, 1, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 2, 0, 2, 1, 4, 5, 5, 0, 6, 1, 1, 1, 1, 1, 3, 0, 2, 2, 1, 3, 1, 1, 3, 3, 1, 1, 0, 2, 3, 4, 3, 2, 3, 4, 3, 1, 1, 1, 4, 2, 0, 3, 5, 5, 8, 3, 3, 1, 3, 3, 3, 1, 6, 2, 3, 1, 1, 0, 0]


--Type-Token Ratio--
[3917, 'the']
[5, 'depend']
[5, 'denser']
[5, 'definit']
[5, 'dear']
[5, 'dazzl']
[5, 'crane']
[5, 'coupl']
[5, 'count']
[5, 'contact']
[5, 'concentr']
[5, 'comput']
[5, 'compar']
[5, 'comfort']
[5, 'collect']
[5, 'cloudi']
[5, 'cleft.']
[5, 'clearer']
[5, 'class']
[5, 'chill']
[5, 'charact']
[5, 'catch']
[5, 'cactu']
[5, 'buzz']
[5, 'but--']
[5, 'brilliant']
[5, 'breez']
[5, 'book']
[5, 'blue-lit']
[5, 'blank']
[5, 'bladder']
[5, 'bit']
[5, 'bicycl']
[5, 'beyond.']
[5, 'best']
[5, 'being.']
[5, 'behold']
[5, 'attention.']
[5, 'atmosphere.']
[5, 'astronom']
[5, 'arrang']
[5, 'aris']
[5, 'area']
[5, 'appli']
[5, 'apart']
[5, 'annoy']
[5, 'announc']
[5, 'altern']
[5, 'aliv']
[5, 'agreement.']
[5, 'afraid']
[5, 'act']
[5, 'accustom']
[5, 'accord']
[5, 'accompani']
[5, '--']
[4, 'zuzzoo']
[4, 'yet.']
[4, 'wipe']
[4, 'wind.']
[4, 'whistl']
[4, 'whip']
[4, 'wherev']
[4, 'whenev']
[4, 'welcom']
[4, 'weight.']
[4, 'weigh']
[4, 'visit']
[4, 'vigour']
[4, 'veloc']
[4, 'vehement']
[4, 'vaster']
[4, 'vapour']
[4, 'useless']
[4, 'univers']
[4, 'unhappili']
[4, 'unexpectedli']
[4, 'unexpect']
[4, 'undul']
[4, 'unabl']
[4, 'truth']
[4, 'trust']
[4, 'trivial']
[4, 'trampl']
[4, 'town']
[4, 'torn']
[4, 'tint']
[4, 'till']
[4, 'thunder']
[4, 'throw']
[4, 'throat']
[4, 'temporari']
[4, 'tabl']
[4, 'swept']
[4, 'suspicion']
[4, 'suppli']
[4, 'sunset']
[4, 'sunlit']
[4, 'summon']
[4, 'summer']
[4, 'subterranean']
[4, 'stumbl']
[4, 'stuck']
[4, 'strangest']
[4, 'strain']
[4, 'stoop']
[4, 'steam']
[4, 'steal']
[4, 'statu']
[4, 'states.']
[4, 'squirt']
[4, 'spun']
[4, 'spring']
[4, 'spirit']
[4, 'spin']
[4, 'speedili']
[4, 'speech.']
[4, 'specif']
[4, 'spear.']
[4, 'sourc']
[4, 'soul']
[4, 'sort.']
[4, 'solid']
[4, 'smear']
[4, 'slept']
[4, 'sixth']
[4, 'situat']
[4, 'site']
[4, 'sink']
[4, 'singl']
[4, 'silhouett']
[4, 'silent.']
[4, 'shouted.']
[4, 'shook']
[4, 'shock']
[4, 'shiver']
[4, 'shirt']
[4, 'sheep']
[4, 'serv']
[4, 'sentenc']
[4, 'semicircl']
[4, 'sell']
[4, 'seen.']
[4, 'secur']
[4, 'seat']
[4, 'scream']
[4, 'score']
[4, 'scorch']
[4, 'royalti']
[4, 'roller']
[4, 'rivulet']
[4, 'reserv']
[4, 'request']
[4, 'repli']
[4, 'refract']
[4, 'reduc']
[4, 'redistribut']
[4, 'recent']
[4, 'real']
[4, 'rare']
[4, 'railway']
[4, 'rag']
[4, 'question.']
[4, 'puff']
[4, 'prove']
[4, 'prospect']
[4, 'promin']
[4, 'profound']
[4, 'produc']
[4, 'pitch']
[4, 'persist']
[4, 'penetr']
[4, 'peculiar']
[4, 'paused.']
[4, 'partli']
[4, 'pallid']
[4, 'pad']
[4, 'overhead']
[4, 'over.']
[4, 'others.']
[4, 'origin']
[4, 'onlin']
[4, 'once.']
[4, 'offic']
[4, 'offer']
[4, 'off.']
[4, 'oddest']
[4, 'occas']
[4, 'numer']
[4, 'nonsens']
[4, 'necess']
[4, 'murmur']
[4, 'mud']
[4, 'movement.']
[4, 'mouth.']
[4, 'motionless']
[4, 'moonward']
[4, 'mood']
[4, 'monstrou']
[4, 'moment.']
[4, 'moistur']
[4, 'mission']
[4, 'miner']
[4, 'minds.']
[4, 'million']
[4, 'mental']
[4, 'measur']
[4, 'margin']
[4, 'marconi']
[4, 'mar']
[4, 'manufactur']
[4, 'manhole.']
[4, 'main']
[4, 'machine.']
[4, 'lurk']
[4, 'louder']
[4, 'lot']
[4, 'loss']
[4, 'linger']
[4, 'librari']
[4, 'lengthen']
[4, 'leap.']
[4, 'latter']
[4, 'last.']
[4, 'languag']
[4, 'lamp']
[4, 'ladi']
[4, 'knickerbock']
[4, 'kick']
[4, 'jab']
[4, 'intermitt']
[4, 'inspir']
[4, 'innumer']
[4, 'injury.']
[4, 'infern']
[4, 'individu']
[4, 'impenetr']
[4, 'idea.']
[4, 'hungri']
[4, 'hop']
[4, 'hole']
[4, 'hoars']
[4, 'hither']
[4, 'highli']
[4, 'hid']
[4, 'herd']
[4, 'helplessli']
[4, 'heel']
[4, 'head.']
[4, 'haunt']
[4, 'hasti']
[4, 'hack']
[4, 'grating.']
[4, 'gradual']
[4, 'govern']
[4, 'golden']
[4, 'globe']
[4, 'gleam']
[4, 'giddi']
[4, 'ghost']
[4, 'gestures.']
[4, 'geometr']
[4, 'gentleman']
[4, 'futur']
[4, 'furnitur']
[4, 'fro']
[4, 'fragmentari']
[4, 'fought']
[4, 'fled']
[4, 'flabbi']
[4, 'fish']
[4, 'fetter']
[4, 'fenc']
[4, 'fasten']
[4, 'faintli']
[4, 'extent']
[4, 'explanation.']
[4, 'excav']
[4, 'exasper']
[4, 'exagger']
[4, 'equip']
[4, 'enough.']
[4, 'engin']
[4, 'electromagnet']
[4, 'egg.']
[4, 'echo']
[4, 'dread']
[4, 'draw.']
[4, 'drag']
[4, 'distinct']
[4, 'discuss']
[4, 'demonstr']
[4, 'demand']
[4, 'delic']
[4, 'death.']
[4, 'dead.']
[4, 'daylight']
[4, 'dash']
[4, 'cylindr']
[4, 'crumpl']
[4, 'cross']
[4, 'cricket']
[4, 'correspond']
[4, 'constantli']
[4, 'constant']
[4, 'confirm']
[4, 'confin']
[4, 'confid']
[4, 'compress']
[4, 'complianc']
[4, 'commit']
[4, 'colder']
[4, 'coal']
[4, 'club']
[4, 'clear.']
[4, 'clank']
[4, 'case.']
[4, 'cascad']
[4, 'cap']
[4, 'came.']
[4, 'calcul']
[4, 'butcher']
[4, 'buri']
[4, 'bungalow.']
[4, 'bump']
[4, 'broaden']
[4, 'breath.']
[4, 'break']
[4, 'bowl']
[4, 'bottomless']
[4, 'boot']
[4, 'blue.']
[4, 'blew']
[4, 'bleed']
[4, 'birth']
[4, 'bird']
[4, 'beheld']
[4, 'bee']
[4, 'bearer']
[4, 'bath']
[4, 'bad']
[4, 'background']
[4, 'awaken']
[4, 'attitud']
[4, 'ate']
[4, 'ass']
[4, 'artist']
[4, 'arrow']
[4, 'argument']
[4, 'are.']
[4, 'appetit']
[4, 'anywher']
[4, 'anyon']
[4, 'angl']
[4, 'already.']
[4, 'aloud']
[4, 'aim']
[4, 'ah']
[4, 'address']
[4, 'abstract']
[4, 'absenc']
[3, 'youngest']
[3, 'you--']
[3, 'years.']
[3, 'www.gutenberg.net']
[3, 'wrong']
[3, 'worth']
[3, 'wors']
[3, 'worker']
[3, 'words.']
[3, 'windi']
[3, 'will.']
[3, 'whitish']
[3, 'while.']
[3, 'west']
[3, 'wear']
[3, 'weapon']
[3, 'wealth']
[3, 'weak']
[3, 'water.']
[3, 'warmer']
[3, 'war.']
[3, 'vista']
[3, 'violently.']
[3, 'view.']
[3, 'vibrat']
[3, 'vertebr']
[3, 'verandah']
[3, 'veil']
[3, 'vari']
[3, 'vain']
[3, 'user']
[3, 'us--']
[3, 'upset']
[3, 'uproar']
[3, 'unseen']
[3, 'unlik']
[3, 'unintellig']
[3, 'unfamiliar']
[3, 'unaccount']
[3, 'u.s.']
[3, 'type']
[3, 'twice']
[3, 'turned.']
[3, 'tunnel.']
[3, 'trip']
[3, 'trembl']
[3, 'trees.']
[3, 'translat']
[3, 'transact']
[3, 'trademark.']
[3, 'to.']
[3, 'tip']
[3, 'tightli']
[3, 'tight']
[3, 'thu']
[3, 'thrown']
[3, 'throughout']
[3, 'through.']
[3, 'throat.']
[3, 'threaten']
[3, 'thorn']
[3, 'this--']
[3, 'think.']
[3, 'thick-set']
[3, 'thaw']
[3, 'tesla']
[3, 'tempt']
[3, 'telescop']
[3, 'tear']
[3, 'tank']
[3, 'tail']
[3, 'sympathis']
[3, 'swollen']
[3, 'sweet']
[3, 'sweep']
[3, 'swarm']
[3, 'swallow']
[3, 'sustain']
[3, 'surplu']
[3, 'sure.']
[3, 'sunris']
[3, 'suck']
[3, 'succeed']
[3, 'subtl']
[3, 'subordin']
[3, 'stun']
[3, 'story.']
[3, 'stimul']
[3, 'startl']
[3, 'start.']
[3, 'starri']
[3, 'stared.']
[3, 'squeal']
[3, 'spore']
[3, 'spong']
[3, 'spoke.']
[3, 'splutter']
[3, 'spheric']
[3, 'spent']
[3, 'speedily.']
[3, 'speck']
[3, 'speci']
[3, 'spangl']
[3, 'something.']
[3, 'solitud']
[3, 'solicit']
[3, 'sole']
[3, 'solar']
[3, 'societi']
[3, 'soar']
[3, 'snowflak']
[3, 'snowdrift']
[3, 'slower']
[3, 'slide']
[3, 'sketch']
[3, 'sing']
[3, 'simpl']
[3, 'silveri']
[3, 'sigh']
[3, 'sick']
[3, 'shrug']
[3, 'shown']
[3, 'shove']
[3, 'shore']
[3, 'shoot']
[3, 'shift']
[3, 'sharply.']
[3, 'shallow']
[3, 'shake']
[3, 'shadowi']
[3, 'seven']
[3, 'seriou']
[3, 'sere']
[3, 'select']
[3, 'season']
[3, 'scrambl']
[3, 'scare']
[3, 'satellit']
[3, 'sail']
[3, 'rough']
[3, 'rob']
[3, 'ridg']
[3, 'rhythmic']
[3, 'retain']
[3, 'restrict']
[3, 'restor']
[3, 'respect.']
[3, 'resolut']
[3, 'resembl']
[3, 'remarked.']
[3, 'reluctantli']
[3, 'relief']
[3, 'region']
[3, 'refus']
[3, 'reflected.']
[3, 'ration']
[3, 'rapidli']
[3, 'rapid']
[3, 'rang']
[3, 'rain']
[3, 'quiet']
[3, 'quickli']
[3, 'push']
[3, 'purpl']
[3, 'puff-bal']
[3, 'protest']
[3, 'properti']
[3, 'properli']
[3, 'promot']
[3, 'profund']
[3, 'profit']
[3, 'problem.']
[3, 'prison']
[3, 'print']
[3, 'preserv']
[3, 'precaut']
[3, 'possibilities.']
[3, 'polar']
[3, 'pois']
[3, 'pocket']
[3, 'plug']
[3, 'pleasant']
[3, 'pink']
[3, 'pinch']
[3, 'petti']
[3, 'pervad']
[3, 'people.']
[3, 'penultim']
[3, 'pencil']
[3, 'payment']
[3, 'passion']
[3, 'passed.']
[3, 'parent']
[3, 'parachut']
[3, 'panted.']
[3, 'pain.']
[3, 'page']
[3, 'pack']
[3, 'overtaken']
[3, 'overtak']
[3, 'overlook']
[3, 'ourselves.']
[3, 'otherwis']
[3, 'orang']
[3, 'opposit']
[3, 'odd']
[3, 'obstin']
[3, 'obliter']
[3, 'oblig']
[3, 'noisi']
[3, 'next.']
[3, 'news']
[3, 'net']
[3, 'neglect']
[3, 'needl']
[3, 'nearest']
[3, 'music']
[3, 'mushroom']
[3, 'muscular']
[3, 'muffl']
[3, 'muddi']
[3, 'motiv']
[3, 'month']
[3, 'monster']
[3, 'momentari']
[3, 'modifi']
[3, 'mix']
[3, 'misunderstand']
[3, 'misti']
[3, 'mistak']
[3, 'mist']
[3, 'miseri']
[3, 'mine']
[3, 'midst']
[3, 'mid-sentence.']
[3, 'metal.']
[3, 'messeng']
[3, 'merest']
[3, 'matter.']
[3, 'marvel']
[3, 'magnific']
[3, 'magnifi']
[3, 'made.']
[3, 'machineri']
[3, 'lurch']
[3, 'lung']
[3, 'luggag']
[3, 'love']
[3, 'lose']
[3, 'london']
[3, 'lodg']
[3, 'lock']
[3, 'little.']
[3, 'liabil']
[3, 'legal']
[3, 'ledg']
[3, 'leaf']
[3, 'largest']
[3, 'landslip']
[3, 'landlord']
[3, 'lake']
[3, 'lack']
[3, 'laboratori']
[3, 'knowledge.']
[3, 'knive']
[3, 'keen']
[3, 'jostl']
[3, 'joiner']
[3, 'jar']
[3, 'issu']
[3, 'irrat']
[3, 'iron']
[3, 'intoler']
[3, 'interven']
[3, 'interrog']
[3, 'intern']
[3, 'intermin']
[3, 'interlac']
[3, 'intercours']
[3, 'instinct']
[3, 'insens']
[3, 'inordin']
[3, 'inn']
[3, 'inki']
[3, 'injuri']
[3, 'inhabit']
[3, 'infer']
[3, 'inevit']
[3, 'indur']
[3, 'indiffer']
[3, 'indebt']
[3, 'incident']
[3, 'incid']
[3, 'incandesc']
[3, 'impossible.']
[3, 'impervi']
[3, 'imperi']
[3, 'ill']
[3, 'ident']
[3, 'hypertrophi']
[3, 'hurt']
[3, 'hull']
[3, 'hotel']
[3, 'hors']
[3, 'horror']
[3, 'hopeless']
[3, 'hope.']
[3, 'home.']
[3, 'holder']
[3, 'hitherto']
[3, 'hitch']
[3, 'hexagon']
[3, 'her']
[3, 'helium']
[3, 'heedless']
[3, 'heater']
[3, 'heart.']
[3, 'heart']
[3, 'heard.']
[3, 'heap']
[3, 'hazi']
[3, 'hast']
[3, 'harsh']
[3, 'hardli']
[3, 'hands.']
[3, 'handl']
[3, 'hammer']
[3, 'halt']
[3, 'half-way']
[3, 'hair']
[3, 'h.']
[3, 'gust']
[3, 'growth.']
[3, 'gravitation.']
[3, 'grave']
[3, 'good.']
[3, 'gone.']
[3, 'going.']
[3, 'glorious']
[3, 'ghostli']
[3, 'gentli']
[3, 'gasp']
[3, 'gain']
[3, 'g.']
[3, 'fungus.']
[3, 'fungoid']
[3, 'fulli']
[3, 'fring']
[3, 'fret']
[3, 'freedom']
[3, 'fortun']
[3, 'fork']
[3, 'forese']
[3, 'foremost']
[3, 'forehead']
[3, 'fore-limb']
[3, 'foot.']
[3, 'floor.']
[3, 'flap']
[3, 'flank']
[3, 'flake']
[3, 'filthi']
[3, 'filter']
[3, 'figure.']
[3, 'fierc']
[3, 'fever']
[3, 'femal']
[3, 'fellow']
[3, 'feed']
[3, 'fatal']
[3, 'fashion.']
[3, 'far.']
[3, 'fairli']
[3, 'fainter']
[3, 'faculti']
[3, 'factori']
[3, 'f.r.s.']
[3, 'eye.']
[3, 'extraordinarili']
[3, 'explos']
[3, 'explained.']
[3, 'experiment']
[3, 'expens']
[3, 'exhaust']
[3, 'excurs']
[3, 'ever.']
[3, 'evapor']
[3, 'essenti']
[3, 'especi']
[3, 'erudit']
[3, 'entiti']
[3, 'enthusiasm']
[3, 'energy.']
[3, 'endur']
[3, 'enabl']
[3, 'employe']
[3, 'employ']
[3, 'emerged.']
[3, 'email']
[3, 'egg']
[3, 'edge.']
[3, 'eaten']
[3, 'earthi']
[3, 'earnest']
[3, 'earliest']
[3, 'earli']
[3, 'dung']
[3, 'driven']
[3, 'drive']
[3, 'drip']
[3, 'dreamt']
[3, 'doorway']
[3, 'discoveri']
[3, 'discomfort']
[3, 'disc']
[3, 'different.']
[3, 'dexter']
[3, 'detach']
[3, 'destroy']
[3, 'despatch']
[3, 'depth']
[3, 'departur']
[3, 'dens']
[3, 'delight']
[3, 'deepli']
[3, 'deeper']
[3, 'decliv']
[3, 'date']
[3, 'darken']
[3, 'dark.']
[3, 'damp']
[3, 'dab']
[3, 'cyclon']
[3, 'cycl']
[3, 'crush']
[3, 'crowd.']
[3, 'credit']
[3, 'creatures.']
[3, 'creation']
[3, 'course.']
[3, 'countri']
[3, 'correct.']
[3, 'correct']
[3, 'corallin']
[3, 'cook']
[3, 'convict']
[3, 'convey']
[3, 'control']
[3, 'contribut']
[3, 'contrast']
[3, 'consult']
[3, 'conduct']
[3, 'condens']
[3, 'conclud']
[3, 'concess']
[3, 'concept']
[3, 'completely.']
[3, 'communication.']
[3, 'commenc']
[3, 'combin']
[3, 'collaps']
[3, 'coat']
[3, 'clumsili']
[3, 'clumsi']
[3, 'closer']
[3, 'clamour']
[3, 'chuzz']
[3, 'chronomet']
[3, 'chose']
[3, 'choos']
[3, 'chest']
[3, 'chase']
[3, 'channel']
[3, 'chair']
[3, 'cellar']
[3, 'captur']
[3, 'capac']
[3, 'capabl']
[3, 'canterburi']
[3, 'calm']
[3, 'cacti']
[3, 'bushes.']
[3, 'burn']
[3, 'bulk']
[3, 'bud']
[3, 'broader']
[3, 'british']
[3, 'brighter']
[3, 'brief']
[3, 'bore']
[3, 'boom.']
[3, 'boat']
[3, 'block']
[3, 'bigger']
[3, 'better.']
[3, 'bend']
[3, 'behind.']
[3, 'begun']
[3, 'began.']
[3, 'beaten']
[3, 'beastli']
[3, 'bawl']
[3, 'battl']
[3, 'balloon']
[3, 'bale.']
[3, 'badli']
[3, 'avail']
[3, 'attenu']
[3, 'attain']
[3, 'athwart']
[3, 'assent']
[3, 'artifici']
[3, 'apt']
[3, 'anyhow.']
[3, 'anxiou']
[3, 'ant-hil']
[3, 'answered.']
[3, 'ankl']
[3, 'amus']
[3, 'amazed.']
[3, 'alter']
[3, 'allus']
[3, 'akin']
[3, 'ago']
[3, 'aggress']
[3, 'afternoon.']
[3, 'advantag']
[3, 'administr']
[3, 'adjac']
[3, 'adapt']
[3, 'ad']
[3, 'acut']
[3, 'action']
[3, 'ach']
[3, 'abyss']
[3, '60']
[3, '1.f.3']
[3, '1.e.1']
[3, "'hand"]
[2, 'zero']
[2, 'zenith']
[2, 'youth']
[2, 'yelp']
[2, 'year.']
[2, 'yawn']
[2, 'wrong.']
[2, 'wrinkl']
[2, 'wriggl']
[2, 'wrench']
[2, 'wreck']
[2, 'woven']
[2, 'wound']
[2, 'work-sh']
[2, 'wore.']
[2, 'women']
[2, 'woman']
[2, 'without.']
[2, 'within.']
[2, 'with.']
[2, 'wit']
[2, 'wiri']
[2, 'wing']
[2, 'widest']
[2, 'whorl']
[2, 'white.']
[2, 'white-hot']
[2, 'whispered.']
[2, 'whichev']
[2, 'whenc']
[2, 'wheel']
[2, 'whatsoever.']
[2, 'whatever.']
[2, 'western']
[2, 'went.']
[2, 'well.']
[2, 'weightless']
[2, 'week.']
[2, 'wedg']
[2, 'wealth.']
[2, 'we.']
[2, 'ways.']
[2, 'waters.']
[2, 'wateri']
[2, 'waste.']
[2, 'wash']
[2, 'was.']
[2, 'warmth']
[2, 'wade']
[2, 'voyag']
[2, 'voices.']
[2, 'voice.']
[2, 'visible.']
[2, 'vigor']
[2, 'vigil']
[2, 'vertigo']
[2, 'verb']
[2, 'velvet']
[2, 'vein']
[2, 'varieti']
[2, 'vantag']
[2, 'vanilla']
[2, 'vain.']
[2, 'use.']
[2, 'us....']
[2, 'urgent']
[2, 'urg']
[2, 'upsid']
[2, 'upset.']
[2, 'unusu']
[2, 'untwist']
[2, 'untrodden']
[2, 'unscrewing.']
[2, 'unsatisfactori']
[2, 'unreal.']
[2, 'unpreced']
[2, 'unpleas']
[2, 'unnecessari']
[2, 'unmean']
[2, 'unlit.']
[2, 'unlimit']
[2, 'unkempt']
[2, 'uninterest']
[2, 'unheeded.']
[2, 'unfortun']
[2, 'unfathom']
[2, 'unfasten']
[2, 'unfair']
[2, 'unearthli']
[2, 'undertone.']
[2, 'underton']
[2, 'understood.']
[2, 'uncomfort']
[2, 'unawar']
[2, 'unarm']
[2, 'unanticip']
[2, 'umbrella']
[2, 'twist.']
[2, 'twelv']
[2, 'tug']
[2, 'tube']
[2, 'tsi-puff.']
[2, 'truth.']
[2, 'trunk']
[2, 'trumpet-fac']
[2, 'trowel']
[2, 'tropic']
[2, 'triumph']
[2, 'triangl']
[2, 'treatment']
[2, 'travers']
[2, 'transvers']
[2, 'transitori']
[2, 'transient']
[2, 'transfer']
[2, 'transcrib']
[2, 'tranquil']
[2, 'tramp']
[2, 'trainer']
[2, 'trail']
[2, 'toy']
[2, 'towel']
[2, 'touch.']
[2, 'toss']
[2, 'tore']
[2, 'topic']
[2, 'too.']
[2, 'toler']
[2, 'toil']
[2, 'to-night']
[2, 'titan']
[2, 'tire']
[2, 'tini']
[2, 'time....']
[2, 'tiger']
[2, 'thump']
[2, 'thumb']
[2, 'thoroughli']
[2, 'thither']
[2, 'thinking.']
[2, 'thinker']
[2, 'think--']
[2, 'thin.']
[2, 'thermomet']
[2, 'then--th']
[2, 'them--hav']
[2, 'terrif']
