----Features-----

Number of comas per thousand tokens = [56, 69, 76, 81, 70, 76, 62, 65, 63, 60, 59, 60, 64, 74, 79, 72, 61, 53, 64, 64, 70, 52, 62, 78, 67, 79, 56, 68, 60, 55, 56, 50, 54, 75, 59, 56, 57, 64, 69, 63, 64, 75, 72, 44, 54, 50, 79, 56, 62, 50, 59, 61, 53, 59, 57, 68, 44, 47, 61]

Number of semicolons per thousand tokens = [1, 2, 3, 1, 1, 8, 3, 3, 3, 1, 2, 3, 0, 2, 5, 6, 0, 1, 1, 2, 2, 1, 2, 1, 2, 0, 1, 0, 1, 2, 0, 5, 6, 4, 3, 4, 3, 1, 0, 4, 4, 0, 3, 1, 1, 1, 3, 4, 2, 5, 2, 0, 1, 3, 2, 3, 1, 0, 0]

Number of quotation marks per thousand tokens = [32, 33, 45, 75, 53, 45, 50, 12, 45, 40, 17, 48, 55, 47, 54, 45, 111, 43, 42, 74, 74, 41, 80, 103, 80, 46, 67, 32, 91, 87, 66, 59, 41, 33, 32, 31, 12, 16, 18, 17, 7, 24, 15, 24, 37, 55, 65, 47, 15, 5, 69, 71, 26, 28, 20, 38, 16, 12, 5]

Number of exclamation marks per thousand tokens = [5, 8, 3, 1, 7, 1, 10, 1, 6, 8, 2, 6, 9, 7, 15, 7, 16, 8, 6, 7, 8, 12, 9, 13, 11, 12, 8, 3, 15, 19, 19, 12, 15, 14, 4, 1, 1, 1, 2, 6, 0, 6, 1, 3, 4, 10, 6, 10, 2, 1, 8, 4, 2, 8, 13, 11, 6, 0, 0]

Number of hyphens per thousand tokens = [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5]

Number of ands per thousand tokens = [39, 41, 28, 35, 31, 34, 29, 28, 28, 35, 42, 43, 35, 42, 48, 33, 18, 34, 40, 31, 34, 39, 23, 23, 27, 43, 37, 39, 33, 26, 26, 29, 24, 37, 40, 34, 48, 45, 43, 53, 50, 44, 41, 43, 34, 25, 30, 32, 33, 29, 24, 34, 41, 38, 55, 56, 41, 8, 25]

Number of buts per thousand tokens = [1, 4, 8, 6, 4, 1, 8, 5, 2, 5, 4, 5, 4, 3, 7, 9, 2, 6, 2, 4, 3, 4, 4, 4, 5, 4, 0, 3, 7, 6, 7, 9, 10, 3, 7, 4, 6, 3, 5, 5, 5, 4, 3, 7, 8, 8, 8, 9, 8, 8, 2, 0, 5, 3, 2, 2, 2, 1, 2]

Number of howevers per thousand tokens = [0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0]

Number of ifs per thousand tokens = [0, 0, 3, 3, 3, 2, 5, 1, 2, 0, 2, 2, 4, 4, 0, 2, 3, 3, 0, 4, 0, 2, 3, 1, 0, 1, 1, 1, 3, 0, 3, 0, 9, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 3, 2, 0, 2, 0, 1, 3, 0, 3, 0, 4, 5, 6, 9]

Number of thats per thousand tokens = [11, 12, 11, 11, 6, 10, 8, 14, 9, 11, 10, 8, 7, 6, 11, 6, 6, 4, 4, 8, 7, 9, 4, 8, 10, 7, 7, 12, 3, 5, 9, 5, 13, 9, 8, 10, 6, 7, 9, 5, 9, 5, 8, 9, 6, 11, 12, 10, 13, 9, 3, 3, 4, 6, 7, 9, 4, 4, 6]

Number of mores per thousand tokens = [1, 2, 2, 1, 4, 0, 0, 2, 0, 0, 1, 3, 1, 1, 0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 3, 2, 1, 4, 1, 1, 2, 0, 0, 0, 1, 3, 1, 0, 2, 2, 4, 0, 0, 0, 0, 0, 1, 0, 1, 1, 2, 0, 0, 1]

Number of musts per thousand tokens = [0, 1, 0, 0, 2, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 4, 1, 0, 1, 0, 0, 1, 2, 3, 4, 1, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 2, 9, 17, 2, 6, 3, 1, 1, 0, 0, 1, 1, 6, 3]

Number of mights per thousand tokens = [0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 2, 0, 1, 0, 1, 0, 0, 0, 0, 2, 2, 0, 2, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1, 0, 1, 0, 2, 0, 0, 0, 0]

Number of thiss per thousand tokens = [3, 3, 2, 5, 1, 0, 2, 3, 0, 2, 3, 0, 2, 1, 2, 3, 2, 2, 2, 3, 4, 0, 2, 4, 6, 1, 3, 4, 6, 6, 3, 6, 3, 2, 0, 3, 1, 1, 3, 3, 1, 2, 2, 4, 2, 3, 4, 2, 2, 9, 3, 2, 3, 2, 1, 1, 18, 15, 11]

Number of verys per thousand tokens = [1, 1, 0, 5, 5, 2, 5, 3, 4, 4, 1, 2, 2, 2, 0, 2, 2, 1, 1, 4, 1, 1, 3, 0, 2, 0, 1, 2, 2, 0, 1, 1, 4, 0, 3, 3, 4, 0, 0, 1, 2, 1, 2, 4, 1, 0, 1, 0, 1, 0, 0, 3, 2, 2, 0, 1, 1, 0, 0]


--Type-Token Ratio--
[3481, 'the']
[6, 'wore']
[6, 'wit']
[6, 'whirl']
[6, 'weapon']
[6, 'way.']
[6, 'volum']
[6, 'vivid']
[6, 'visit']
[6, 'top']
[6, 'tie']
[6, 'thrust']
[6, 'throat']
[6, 'this.']
[6, 'third']
[6, 'thing.']
[6, 'thin']
[6, 'thank']
[6, 'terror.']
[6, 'tax']
[6, 'swift']
[6, 'study.']
[6, 'strong']
[6, 'story.']
[6, 'sorri']
[6, 'something.']
[6, 'slow']
[6, 'sinc']
[6, 'silk']
[6, 'shriek']
[6, 'sharpli']
[6, 'share']
[6, 'shabbi']
[6, 'settl']
[6, 'serviett']
[6, 'scarc']
[6, 'retreat']
[6, 'resolv']
[6, 'report']
[6, 'releas']
[6, 'process']
[6, 'pleas']
[6, 'place.']
[6, 'pipe']
[6, 'perform']
[6, 'perfectli']
[6, 'people.']
[6, 'pant']
[6, 'one.']
[6, 'obtain']
[6, 'north']
[6, 'nonsens']
[6, 'night.']
[6, 'navvi']
[6, 'mind.']
[6, 'miaow']
[6, 'meant']
[6, 'mask']
[6, 'longer']
[6, 'london']
[6, 'listening.']
[6, 'line']
[6, 'limb']
[6, 'lane']
[6, 'ladi']
[6, 'labour']
[6, 'knee']
[6, 'kind']
[6, 'judg']
[6, 'iron']
[6, 'intent']
[6, 'instruct']
[6, 'infinit']
[6, 'inch']
[6, 'hung']
[6, 'housemaid']
[6, 'horribl']
[6, 'high']
[6, 'hide']
[6, 'headless']
[6, 'hands.']
[6, 'gravel']
[6, 'goggl']
[6, 'gate']
[6, 'fright']
[6, 'format']
[6, 'finish']
[6, 'fibr']
[6, 'fellow']
[6, 'fat']
[6, 'fasten']
[6, 'fast']
[6, 'fail']
[6, 'eyes.']
[6, 'extend']
[6, 'exclaim']
[6, 'enough.']
[6, 'empty.']
[6, 'either']
[6, 'easili']
[6, 'eager']
[6, 'done.']
[6, 'distinctli']
[6, 'dim']
[6, 'differ']
[6, 'did.']
[6, 'dawn']
[6, 'damag']
[6, 'crate']
[6, 'costum']
[6, 'cost']
[6, 'corner.']
[6, 'constabl']
[6, 'consider']
[6, 'consid']
[6, 'comfort']
[6, 'cocoanut']
[6, 'clean']
[6, 'chest']
[6, 'cheek']
[6, 'cautious']
[6, 'case']
[6, 'care']
[6, 'bruis']
[6, 'brilliant']
[6, 'breath']
[6, 'breakfast']
[6, 'bent']
[6, 'belveder']
[6, 'bell']
[6, 'barman.']
[6, 'attent']
[6, 'assist']
[6, 'apparatu']
[6, 'anger']
[6, 'alarm']
[6, 'ah']
[5, 'yourself']
[5, 'you--']
[5, 'yelp']
[5, 'world.']
[5, 'woke']
[5, 'wipe']
[5, 'whit']
[5, 'whisper']
[5, 'whiskey']
[5, 'whisk']
[5, 'wet']
[5, 'warranti']
[5, 'wall']
[5, 'village.']
[5, 'villa']
[5, 'vest']
[5, 'vast']
[5, 'vanished.']
[5, 'upstairs.']
[5, 'unseen.']
[5, 'univers']
[5, 'troubl']
[5, 'train']
[5, 'torn']
[5, 'till']
[5, 'themselv']
[5, 'teeth']
[5, 'tap']
[5, 'swung']
[5, 'swear']
[5, 'swath']
[5, 'sussex']
[5, 'subsequ']
[5, 'stride']
[5, 'strength']
[5, 'stowe.']
[5, 'stoop']
[5, 'steadi']
[5, 'spread']
[5, 'spot']
[5, 'splinter']
[5, 'soul']
[5, 'softli']
[5, 'sock']
[5, 'snatch']
[5, 'slightest']
[5, 'shoulder.']
[5, 'servant']
[5, 'search']
[5, 'sea']
[5, 'scientif']
[5, 'sceptic']
[5, 'satisfi']
[5, 'sandi']
[5, 'safe']
[5, 'road.']
[5, 'reign']
[5, 'reach']
[5, 'rate']
[5, 'railway']
[5, 'quickli']
[5, 'prowl']
[5, 'pretti']
[5, 'pound']
[5, 'pot']
[5, 'possess']
[5, 'pocket.']
[5, 'pillow']
[5, 'pigment']
[5, 'piec']
[5, 'pavement']
[5, 'path']
[5, 'patch']
[5, 'passage.']
[5, 'particular']
[5, 'parlour.']
[5, 'pair']
[5, 'page']
[5, 'pack']
[5, 'oxford']
[5, 'owner']
[5, 'ordinari']
[5, 'opportun']
[5, 'opaqu']
[5, 'offic']
[5, 'nervous']
[5, 'neck.']
[5, 'nearer']
[5, 'midday']
[5, 'mid-air']
[5, 'method']
[5, 'mere']
[5, 'men.']
[5, 'meet']
[5, 'mark']
[5, 'manag']
[5, 'lunch']
[5, 'luck']
[5, 'lodg']
[5, 'locat']
[5, 'like.']
[5, 'legal']
[5, 'least']
[5, 'learn']
[5, 'late']
[5, 'jaffers.']
[5, 'jacket']
[5, 'interrog']
[5, 'instanc']
[5, 'insist']
[5, 'index']
[5, 'incontin']
[5, 'inclin']
[5, 'hillsid']
[5, 'help.']
[5, 'hastili']
[5, 'griffin.']
[5, 'greek']
[5, 'glimps']
[5, 'glass.']
[5, 'glare']
[5, 'ghost']
[5, 'gentleman']
[5, 'gape']
[5, 'further']
[5, 'forc']
[5, 'fold']
[5, 'floor.']
[5, 'fling']
[5, 'fli']
[5, 'fix']
[5, 'field']
[5, 'fanci']
[5, 'execut']
[5, 'entir']
[5, 'eh']
[5, 'ear']
[5, 'drawn']
[5, 'drag']
[5, 'doors.']
[5, 'disturb']
[5, 'dislik']
[5, 'disguis']
[5, 'disclaim']
[5, 'directli']
[5, 'detect']
[5, 'detail']
[5, 'desol']
[5, 'deriv']
[5, 'depart']
[5, 'deliber']
[5, 'dead']
[5, 'custom']
[5, 'cuss.']
[5, 'cupboard']
[5, 'cook']
[5, 'convuls']
[5, 'confirm']
[5, 'collect']
[5, 'clamber']
[5, 'circumst']
[5, 'circl']
[5, 'chose']
[5, 'chap']
[5, 'chanc']
[5, 'chair.']
[5, 'centr']
[5, 'cellar']
[5, 'cart']
[5, 'came.']
[5, 'burden']
[5, 'bundl']
[5, 'brute']
[5, 'brown']
[5, 'broke']
[5, 'brief']
[5, 'boots.']
[5, 'bite']
[5, 'best']
[5, 'below.']
[5, 'below']
[5, 'before.']
[5, 'bawl']
[5, 'bar-parlour']
[5, 'arrang']
[5, 'arous']
[5, 'around']
[5, 'arm.']
[5, 'anxiou']
[5, 'another.']
[5, 'ago']
[5, 'afterward']
[5, 'afraid']
[5, 'activ']
[5, 'action']
[5, 'accid']
[5, 'abruptly.']
[5, 'about.']
[5, 'abl']
[5, '_are_']
[5, "'ta"]
[4, 'yell']
[4, 'yard.']
[4, 'worth']
[4, 'wind']
[4, 'wild']
[4, 'whose']
[4, 'whenev']
[4, 'west']
[4, 'vicarag']
[4, 'vibrat']
[4, 'vain']
[4, 'vagu']
[4, 'unlock']
[4, 'uncomfort']
[4, 'twilight']
[4, 'twenti']
[4, 'tumult']
[4, 'trip']
[4, 'trembl']
[4, 'travel']
[4, 'together.']
[4, 'tire']
[4, 'tip']
[4, 'thrown']
[4, 'think.']
[4, 'thief']
[4, 'thicket']
[4, 'thick']
[4, 'theatric']
[4, 'test-tub']
[4, 'terribl']
[4, 'teddy.']
[4, 'tast']
[4, 'tail']
[4, 'swore']
[4, 'swing']
[4, 'sway']
[4, 'suspici']
[4, 'suddenly.']
[4, 'stow']
[4, 'stopped.']
[4, 'stir']
[4, 'stick']
[4, 'stay']
[4, 'statu']
[4, 'states.']
[4, 'stairs.']
[4, 'staircase.']
[4, 'stair']
[4, 'spin']
[4, 'spent']
[4, 'spasmod']
[4, 'sovereign']
[4, 'south']
[4, 'son']
[4, 'somebodi']
[4, 'snowstorm']
[4, 'sniff']
[4, 'slowly.']
[4, 'slipper']
[4, 'slightli']
[4, 'slight']
[4, 'slept']
[4, 'site']
[4, 'silence.']
[4, 'sideway']
[4, 'sidderbridg']
[4, 'sickli']
[4, 'shop.']
[4, 'shoot']
[4, 'shoe']
[4, 'shiver']
[4, 'shirt']
[4, 'sensat']
[4, 'sens']
[4, 'send']
[4, 'seat']
[4, 'scrutinis']
[4, 'school']
[4, 'rub']
[4, 'royalti']
[4, 'row']
[4, 'rous']
[4, 'revolver.']
[4, 'resolut']
[4, 'repeated.']
[4, 'regular']
[4, 'redistribut']
[4, 'recent']
[4, 'reced']
[4, 'reappear']
[4, 'rapidli']
[4, 'rang']
[4, 'rail']
[4, 'queer']
[4, 'pursu']
[4, 'protest']
[4, 'properti']
[4, 'promis']
[4, 'professor']
[4, 'probabl']
[4, 'practic']
[4, 'poor']
[4, 'policemen.']
[4, 'policemen']
[4, 'pleasant']
[4, 'pitch']
[4, 'phrase']
[4, 'perceiv']
[4, 'peewit']
[4, 'particularli']
[4, 'outside.']
[4, 'outlin']
[4, 'origin']
[4, 'onlin']
[4, 'on.']
[4, 'oil']
[4, 'offici']
[4, 'now.']
[4, 'none.']
[4, 'noisili']
[4, 'noiselessli']
[4, 'nobodi']
[4, 'nightfal']
[4, 'network']
[4, 'nearest']
[4, 'mysteri']
[4, 'mustard']
[4, 'multitud']
[4, 'muffler']
[4, 'mood']
[4, 'monday']
[4, 'mission']
[4, 'mess']
[4, 'memoranda']
[4, 'meal.']
[4, 'meal']
[4, 'match']
[4, 'mass']
[4, 'mani']
[4, 'man--a']
[4, 'lost']
[4, 'little.']
[4, 'litter']
[4, 'link']
[4, 'light.']
[4, 'lem']
[4, 'leap']
[4, 'lean']
[4, 'lawn']
[4, 'last.']
[4, 'landing.']
[4, 'label']
[4, 'known']
[4, 'kitchen.']
[4, 'join']
[4, 'jerk']
[4, 'irrit']
[4, 'iping.']
[4, 'investig']
[4, 'interview']
[4, 'intern']
[4, 'inspect']
[4, 'inquiri']
[4, 'individu']
[4, 'indic']
[4, 'incred']
[4, 'increas']
[4, 'incoher']
[4, 'imposs']
[4, 'imagine.']
[4, 'idea.']
[4, 'howl']
[4, 'holder']
[4, 'hoax']
[4, 'him--a']
[4, 'hill.']
[4, 'hid']
[4, 'heavili']
[4, 'halfway']
[4, 'half-past']
[4, 'h.']
[4, 'go.']
[4, 'gesticul']
[4, 'gate.']
[4, 'gasp']
[4, 'garden']
[4, 'g.']
[4, 'futur']
[4, 'freeli']
[4, 'frame']
[4, 'fragment']
[4, 'foot.']
[4, 'flight']
[4, 'first.']
[4, 'fireplac']
[4, 'fire.']
[4, 'file']
[4, 'figure.']
[4, 'fear']
[4, 'fashion']
[4, 'fairli']
[4, 'expos']
[4, 'ever.']
[4, 'especi']
[4, 'entered.']
[4, 'end.']
[4, 'encount']
[4, 'emphasi']
[4, 'emerg']
[4, 'elbow']
[4, 'edit']
[4, 'drove']
[4, 'dread']
[4, 'draw']
[4, 'doubl']
[4, 'doorway.']
[4, 'doorway']
[4, 'dogs.']
[4, 'dismal']
[4, 'discoveri']
[4, 'die']
[4, 'detach']
[4, 'desper']
[4, 'desk.']
[4, 'desk']
[4, 'describ']
[4, 'descend']
[4, 'demand']
[4, 'date']
[4, 'dash']
[4, 'danger']
[4, 'damn']
[4, 'curious']
[4, 'creak']
[4, 'crawl']
[4, 'courag']
[4, 'count']
[4, 'cough']
[4, 'contact']
[4, 'confeder']
[4, 'condit']
[4, 'concuss']
[4, 'concerned.']
[4, 'conceiv']
[4, 'comput']
[4, 'complianc']
[4, 'colonel']
[4, 'colleg']
[4, 'coat-collar']
[4, 'club']
[4, 'cigar']
[4, 'chink']
[4, 'chiefli']
[4, 'chees']
[4, 'check']
[4, 'chain']
[4, 'certainly.']
[4, 'catch']
[4, 'cat.']
[4, 'business.']
[4, 'burglari']
[4, 'brow']
[4, 'brisk']
[4, 'bright']
[4, 'bread']
[4, 'bramblehurst']
[4, 'brain']
[4, 'bound']
[4, 'bone']
[4, 'bold']
[4, 'blood-stain']
[4, 'betray']
[4, 'beast']
[4, 'beard.']
[4, 'bear']
[4, 'be.']
[4, 'basket']
[4, 'backward']
[4, 'await']
[4, 'avail']
[4, 'audibl']
[4, 'assur']
[4, 'assert']
[4, 'ass']
[4, 'armchair']
[4, 'are.']
[4, 'apart']
[4, 'anticip']
[4, 'answer.']
[4, 'ankl']
[4, 'am.']
[4, 'although']
[4, 'allow']
[4, 'aim']
[4, 'agreement.']
[4, 'ago.']
[4, 'affair']
[4, 'address']
[4, 'ad']
[4, 'action.']
[4, 'act']
[4, '_i_']
[4, "'t"]
[3, 'younger']
[3, 'yes.']
[3, 'yawn']
[3, 'www.gutenberg.net']
[3, 'worn']
[3, 'within.']
[3, 'windi']
[3, 'wig']
[3, 'whizz']
[3, 'wherev']
[3, 'wheel']
[3, 'well.']
[3, 'wedg']
[3, 'weari']
[3, 'weak']
[3, 'wave']
[3, 'wash-hand']
[3, 'wash']
[3, 'was.']
[3, 'warrant']
[3, 'wadgers.']
[3, 'vocifer']
[3, 'visitor.']
[3, 'vision']
[3, 'visible.']
[3, 'violently.']
[3, 'victim']
[3, 'ventur']
[3, 'valuabl']
[3, 'user']
[3, 'upper']
[3, 'unnerv']
[3, 'understood']
[3, 'understand.']
[3, 'undercloth']
[3, 'ugli']
[3, 'u.s.']
[3, 'twist']
[3, 'tumultu']
[3, 'truth']
[3, 'true']
[3, 'trod']
[3, 'tremend']
[3, 'tree']
[3, 'treasur']
[3, 'tray']
[3, 'transit']
[3, 'trademark.']
[3, 'tottenham']
[3, 'toss']
[3, 'tore']
[3, 'topic']
[3, 'tool']
[3, 'toe']
[3, 'tidi']
[3, 'therebi']
[3, 'thenc']
[3, 'then.']
[3, 'thaw']
[3, 'tent']
[3, 'teeth.']
[3, 'tea']
[3, 'tangibl']
[3, 'tall']
[3, 'table-cloth']
[3, 'syphon']
[3, 'sweetstuff']
[3, 'suppli']
[3, 'sunset']
[3, 'sunni']
[3, 'sunlight']
[3, 'sunday']
[3, 'suffer']
[3, 'succeed']
[3, 'stun']
[3, 'student']
[3, 'string.']
[3, 'stretch']
[3, 'strangest']
[3, 'stock']
[3, 'steps.']
[3, 'station.']
[3, 'statement']
[3, 'started.']
[3, 'staring.']
[3, 'star']
[3, 'stand.']
[3, 'stamp']
[3, 'stain']
[3, 'sprawl']
[3, 'split']
[3, 'specul']
[3, 'spade']
[3, 'sooner']
[3, 'somewher']
[3, 'solid']
[3, 'solicit']
[3, 'soft']
[3, 'sob']
[3, 'sneeze.']
[3, 'smaller']
[3, 'slender']
[3, 'sleeve.']
[3, 'slap']
[3, 'skin.']
[3, 'skin']
[3, 'singular']
[3, 'simultan']
[3, 'simpl']
[3, 'silver']
[3, 'sigh']
[3, 'sieg']
[3, 'shutters.']
[3, 'shuffl']
[3, 'shove']
[3, 'shook']
[3, 'shone']
[3, 'shini']
[3, 'shine']
[3, 'shin']
[3, 'shi']
[3, 'shatter']
[3, 'sharply.']
[3, 'servic']
[3, 'sensit']
[3, 'secret.']
[3, 'screw']
[3, 'scheme']
[3, 'say--']
[3, 'satisfied.']
[3, 'satisfact']
[3, 'sack']
[3, 'russel']
[3, 'rum']
[3, 'roadway']
[3, 'rip']
[3, 'right.']
[3, 'rid']
[3, 'resumed.']
[3, 'result']
[3, 'respect']
[3, 'resound']
[3, 'reserv']
[3, 'research']
[3, 'remot']
[3, 'relax']
[3, 'regist']
[3, 'refus']
[3, 'refug']
[3, 'refer']
[3, 'reel']
[3, 'real']
[3, 'readi']
[3, 'rare']
[3, 'rain']
[3, 'rage.']
[3, 'rag']
[3, 'radiat']
[3, 'race']
[3, 'quarter']
[3, 'qualiti']
[3, 'puzzl']
[3, 'pursuer']
[3, 'purpos']
[3, 'pungent']
[3, 'publish']
[3, 'proprietor']
[3, 'propos']
[3, 'properli']
[3, 'prompt']
[3, 'promot']
[3, 'proceed']
[3, 'print']
[3, 'principl']
[3, 'previou']
[3, 'pressur']
[3, 'prescript']
[3, 'prefer']
[3, 'precis']
[3, 'power']
[3, 'position.']
[3, 'poker.']
[3, 'point.']
[3, 'plank']
[3, 'plain']
[3, 'piti']
[3, 'pistol']
[3, 'pick']
[3, 'person.']
[3, 'penetr']
[3, 'peculiar']
[3, 'payment']
[3, 'pay']
[3, 'paus']
[3, 'patches.']
[3, 'passed.']
[3, 'parcel']
[3, 'paper.']
[3, 'paint']
[3, 'ought']
[3, 'opinion']
[3, 'oper']
[3, 'open-mouth']
[3, 'often']
[3, 'off.']
[3, 'obsolet']
[3, 'observ']
[3, 'oblong']
[3, 'nurs']
[3, 'nothing.']
[3, 'nose.']
[3, 'no.']
[3, 'nine']
[3, 'newspap']
[3, 'narrow']
[3, 'nake']
[3, 'myself.']
[3, 'mutter']
[3, 'much.']
[3, 'morning.']
[3, 'month']
[3, 'momentari']
[3, 'mistak']
[3, 'misfortun']
[3, 'mine']
[3, 'michael']
[3, 'matter.']
[3, 'manner.']
[3, 'main']
[3, 'made.']
[3, 'lucki']
[3, 'lose']
[3, 'looking-glass']
[3, 'locked.']
[3, 'liquid']
[3, 'linen']
[3, 'liabil']
[3, 'length']
[3, 'leisur']
[3, 'legs.']
[3, 'left.']
[3, 'leant']
[3, 'laps']
[3, 'lambswool']
[3, 'laid']
[3, 'known.']
[3, 'judici']
[3, 'jaw']
[3, 'janni']
[3, 'irresist']
[3, 'involv']
[3, 'interven']
[3, 'interv']
[3, 'interrupt']
[3, 'interlocutor']
[3, 'interest']
[3, 'intens']
[3, 'intellig']
[3, 'instinct']
[3, 'instead']
[3, 'inspir']
[3, 'insid']
[3, 'infern']
[3, 'inevit']
[3, 'incredul']
[3, 'impli']
[3, 'ill']
[3, 'ignor']
[3, 'i.']
[3, 'husband']
[3, 'hurl']
[3, 'hunchback']
[3, 'hullo']
[3, 'horses.']
[3, 'horror']
[3, 'hintondean']
[3, 'hill-road']
[3, 'hesitated.']
[3, 'herself']
[3, 'heel']
[3, 'hate']
[3, 'hat-brim']
[3, 'happi']
[3, 'happened.']
[3, 'handless']
[3, 'gust']
[3, 'guest.']
[3, 'groceri']
[3, 'groan']
[3, 'grim']
[3, 'greatli']
[3, 'greasi']
[3, 'golden']
[3, 'goe']
[3, 'glimmer']
[3, 'glasses.']
[3, 'girl.']
[3, 'gestur']
[3, 'gentlemen']
[3, 'gay']
[3, 'gawd']
[3, 'gain']
[3, 'funer']
[3, 'fumbl']
[3, 'fresh']
[3, 'frequent']
[3, 'forgotten']
[3, 'forgot']
[3, 'forget']
[3, 'foolish']
[3, 'folk']
[3, 'flutter']
[3, 'flicker']
[3, 'flew']
[3, 'fletcher']
[3, 'fled']
[3, 'flap']
[3, 'fist']
[3, 'firm']
[3, 'fingers.']
[3, 'finger.']
[3, 'fight']
[3, 'fenc']
[3, 'februari']
[3, 'favour']
[3, 'father']
[3, 'fair']
[3, 'fade']
[3, 'fabric']
[3, 'explanation.']
[3, 'explan']
[3, 'experiment']
[3, 'expens']
[3, 'exclam']
[3, 'exceedingli']
[3, 'establish']
[3, 'entiti']
[3, 'engin']
[3, 'en.']
[3, 'emporium']
[3, 'employe']
[3, 'email']
[3, 'eloqu']
[3, 'elabor']
[3, 'effect']
[3, 'educ']
[3, 'easier']
[3, 'easi']
[3, 'earth']
[3, 'dynamo']
[3, 'druri']
[3, 'drug']
[3, 'drili']
[3, 'dressing-room']
[3, 'doze']
[3, 'ditch']
[3, 'district.']
[3, 'district']
[3, 'distinguish']
[3, 'discuss']
[3, 'disappoint']
[3, 'difficult']
[3, 'devot']
[3, 'devilish']
[3, 'destroy']
[3, 'desir']
[3, 'desert']
[3, 'depress']
[3, 'demonstr']
[3, 'delay']
[3, 'defend']
[3, 'decis']
[3, 'day.']
[3, 'darn']
[3, 'damp']
[3, 'cuff']
[3, 'crush']
[3, 'critic']
[3, 'credibl']
[3, 'creatur']
[3, 'court']
[3, 'countrysid']
[3, 'could.']
[3, 'cottag']
[3, 'cork']
[3, 'cool']
[3, 'conversation.']
[3, 'consequ']
[3, 'confus']
[3, 'concern']
[3, 'concept']
[3, 'conceal']
[3, 'complic']
[3, 'coal']
[3, 'clumsili']
[3, 'closed.']
[3, 'clergyman']
[3, 'clench']
[3, 'clash']
[3, 'cistern']
[3, 'chosen']
[3, 'choos']
[3, 'chloroform']
[3, 'chirk']
[3, 'cheap']
[3, 'chase.']
[3, 'ceas']
[3, 'carrier']
[3, 'carpet.']
[3, 'carelessli']
[3, 'captur']
[3, 'calcul']
[3, 'cabman.']
[3, 'cab']
[3, 'button']
[3, 'butcher']
[3, 'busy.']
[3, 'burli']
[3, 'burdock.']
[3, 'brutal']
[3, 'broad']
[3, 'break']
[3, 'breach']
[3, 'bottle.']
[3, 'bother']
[3, 'bolts.']
[3, 'bogey']
[3, 'blind.']
[3, 'blew']
[3, 'blankli']
[3, 'blame']
[3, 'belat']
[3, 'beginning.']
[3, 'began.']
[3, 'bark']
[3, 'bandi']
[3, 'bag']
[3, 'bad']
[3, 'awok']
[3, 'attitud']
[3, 'attack']
[3, 'ash']
[3, 'arteri']
[3, 'art']
[3, 'argument']
[3, 'argu']
[3, 'april']
[3, 'approaching.']
[3, 'applic']
[3, 'applianc']
[3, 'appli']
[3, 'anything.']
[3, 'antagonist']
[3, 'anim']
[3, 'anaem']
[3, 'amus']
[3, 'american']
[3, 'amazement.']
[3, 'altogether.']
[3, 'altern']
[3, 'alter']
[3, 'alone.']
[3, 'aliv']
[3, 'agit']
[3, 'aggress']
[3, 'afternoon.']
[3, 'adderdean']
[3, 'actual']
[3, 'absurd']
[3, 'abroad']
[3, 'abandon']
[3, '_my_']
[3, ']']
[3, '1.f.3']
[3, '1.e.1']
[3, "'damn"]
[2, 'youngster']
[2, 'you....']
[2, 'years.']
[2, 'ye.']
[2, 'yap']
[2, 'xxviii']
[2, 'xxvii']
[2, 'xxvi']
[2, 'xxv']
[2, 'xxiv']
[2, 'xxiii']
[2, 'xxii']
[2, 'xxi']
[2, 'xx']
[2, 'xviii']
[2, 'xvii']
[2, 'xvi']
[2, 'xv']
[2, 'xix']
[2, 'xiv']
[2, 'xiii']
[2, 'xii']
[2, 'xi']
[2, 'wuz']
[2, 'wrote']
[2, 'wrong.']
[2, 'wrinkl']
[2, 'wriggl']
[2, 'wrapper']
[2, 'would.']
[2, 'worthi']
[2, 'wors']
[2, 'wool']
[2, 'wont']
[2, 'wise']
[2, 'wire']
[2, 'windows.']
[2, 'will.']
[2, 'widest']
[2, 'whup']
[2, 'whom']
